Date,Open,High,Low,Close,Volume,Change
2019-06-07,5500,5570,5450,5550,182953,0.010928961748633892
2019-06-10,5580,5600,5510,5600,200119,0.009009009009008917
2019-06-11,5590,5660,5560,5630,224494,0.005357142857142838
2019-06-12,5640,5660,5550,5660,174973,0.005328596802841812
2019-06-13,5650,5690,5550,5650,478411,-0.0017667844522968323
2019-06-14,5690,5700,5600,5620,210908,-0.005309734513274322
2019-06-17,5610,5690,5590,5650,138783,0.005338078291814874
2019-06-18,5650,5690,5610,5650,161029,0.0
2019-06-19,5700,5700,5630,5650,119462,0.0
2019-06-20,5700,5780,5660,5770,404081,0.02123893805309729
2019-06-21,5770,5780,5700,5770,242046,0.0
2019-06-24,5730,5770,5680,5730,185349,-0.006932409012131768
2019-06-25,5740,5740,5660,5670,184307,-0.010471204188481686
2019-06-26,5620,5710,5610,5680,166925,0.0017636684303350414
2019-06-27,5630,5770,5630,5700,235010,0.0035211267605634866
2019-06-28,5770,5770,5650,5720,122998,0.0035087719298245723
2019-07-01,5780,5800,5690,5720,163164,0.0
2019-07-02,5680,5790,5680,5750,205212,0.005244755244755206
2019-07-03,5780,5780,5620,5620,227575,-0.022608695652173938
2019-07-04,5630,5700,5590,5660,141986,0.007117437722419906
2019-07-05,5680,5680,5600,5650,146123,-0.0017667844522968323
2019-07-08,5650,5660,5360,5400,357108,-0.04424778761061943
2019-07-09,5490,5510,5370,5380,251899,-0.0037037037037036535
2019-07-10,5380,5470,5350,5400,283850,0.0037174721189590088
2019-07-11,5440,5600,5420,5560,314190,0.029629629629629672
2019-07-12,5520,5680,5520,5630,267205,0.012589928057553879
2019-07-15,5630,5660,5520,5560,180770,-0.01243339253996445
2019-07-16,5560,5620,5530,5600,163093,0.007194244604316502
2019-07-17,5550,5580,5420,5440,246389,-0.02857142857142858
2019-07-18,5400,5450,5360,5360,164247,-0.014705882352941124
2019-07-19,5400,5470,5370,5470,109992,0.020522388059701413
2019-07-22,5440,5490,5400,5470,78624,0.0
2019-07-23,5440,5550,5430,5490,186915,0.003656307129798808
2019-07-24,5500,5520,5420,5460,135012,-0.005464480874316946
2019-07-25,5510,5510,5340,5370,193570,-0.016483516483516536
2019-07-26,5370,5380,5280,5290,193031,-0.014897579143389184
2019-07-29,5300,5310,5070,5070,326973,-0.041587901701323204
2019-07-30,5010,5160,5010,5100,136398,0.00591715976331364
2019-07-31,5100,5130,4980,5060,235989,-0.007843137254901933
2019-08-01,5040,5110,5010,5060,189082,0.0
2019-08-02,4990,5030,4915,4915,386071,-0.028656126482213384
2019-08-05,4875,4925,4500,4500,676836,-0.08443540183112919
2019-08-06,4250,4610,4250,4370,618695,-0.028888888888888853
2019-08-07,4380,4560,4380,4560,320060,0.04347826086956519
2019-08-08,4575,4690,4550,4660,273926,0.021929824561403466
2019-08-09,4665,4750,4660,4690,257661,0.006437768240343367
2019-08-12,4705,4735,4615,4710,149370,0.004264392324093924
2019-08-13,4620,4690,4570,4570,294558,-0.02972399150743099
2019-08-14,4660,4690,4610,4650,222207,0.017505470459518557
2019-08-16,4585,4610,4540,4570,168264,-0.017204301075268824
2019-08-19,4615,4785,4595,4780,292630,0.045951859956236296
2019-08-20,4780,4870,4735,4855,249748,0.01569037656903771
2019-08-21,4855,4970,4805,4960,235295,0.02162718846549949
2019-08-22,4960,5000,4870,4905,200798,-0.011088709677419373
2019-08-23,4860,4950,4830,4900,138407,-0.0010193679918450993
2019-08-26,4770,4805,4665,4665,300983,-0.04795918367346941
2019-08-27,4745,5530,4715,4865,3128002,0.04287245444801724
2019-08-28,4795,4915,4780,4860,461281,-0.0010277492291880241
2019-08-29,4920,4920,4755,4790,346037,-0.014403292181069949
2019-08-30,4830,4990,4830,4985,335504,0.040709812108559396
2019-09-02,4970,5050,4900,5040,218472,0.011033099297893756
2019-09-03,5010,5070,4985,5020,161187,-0.003968253968253954
2019-09-04,5020,5080,4975,5080,159977,0.01195219123505975
2019-09-05,5100,5140,5030,5060,193017,-0.003937007874015741
2019-09-06,5060,5100,5010,5010,99523,-0.00988142292490124
2019-09-09,4990,5040,4930,4955,148836,-0.010978043912175606
2019-09-10,4950,5050,4950,5000,172378,0.00908173562058523
2019-09-11,5020,5080,4990,5000,225144,0.0
2019-09-16,5080,5170,5030,5160,251421,0.03200000000000003
2019-09-17,5160,5250,5120,5190,226607,0.005813953488372103
2019-09-18,5180,5230,5130,5200,154624,0.0019267822736031004
2019-09-19,5200,5290,5160,5240,150796,0.007692307692307665
2019-09-20,5180,5240,5110,5110,252657,-0.024809160305343525
2019-09-23,5120,5250,5050,5220,190080,0.021526418786692814
2019-09-24,5160,5270,5160,5230,176469,0.0019157088122605526
2019-09-25,5220,5220,5040,5050,234741,-0.03441682600382412
2019-09-26,5110,5160,4950,5040,267775,-0.001980198019801982
2019-09-27,5040,5100,5000,5100,169016,0.011904761904761862
2019-09-30,5120,5150,5010,5050,119779,-0.009803921568627416
2019-10-01,5070,5150,5030,5150,144527,0.01980198019801982
2019-10-02,5050,5090,4985,4985,213727,-0.03203883495145632
2019-10-04,4970,4980,4875,4940,203646,-0.009027081243731194
2019-10-07,5000,5000,4820,4875,206906,-0.013157894736842146
2019-10-08,4845,4945,4810,4940,209425,0.01333333333333342
2019-10-10,4915,5080,4905,5040,229680,0.020242914979757165
2019-10-11,5060,5070,4935,4965,144257,-0.014880952380952328
2019-10-14,4965,5030,4955,5010,132760,0.009063444108761365
2019-10-15,5010,5070,4965,5070,149797,0.011976047904191711
2019-10-16,5080,5120,5050,5090,134987,0.0039447731755424265
2019-10-17,5040,5100,5010,5080,138890,-0.0019646365422396617
2019-10-18,5100,5100,5030,5040,147047,-0.007874015748031482
2019-10-21,5050,5050,4950,4970,136855,-0.01388888888888884
2019-10-22,4965,5000,4930,4985,214601,0.003018108651911433
2019-10-23,4995,4995,4940,4975,106891,-0.0020060180541624506
2019-10-24,4950,4975,4850,4865,256293,-0.022110552763819125
2019-10-25,4845,4885,4750,4830,338764,-0.007194244604316502
2019-10-28,4805,4900,4775,4775,234252,-0.011387163561076608
2019-10-29,4800,4845,4730,4780,251965,0.0010471204188482464
2019-10-30,4745,4810,4745,4790,178244,0.0020920502092049986
2019-10-31,4775,4850,4775,4800,150158,0.0020876826722338038
2019-11-01,4800,4860,4745,4850,238545,0.01041666666666674
2019-11-04,4820,4925,4820,4925,257425,0.015463917525773141
2019-11-05,4890,4940,4865,4920,163992,-0.0010152284263958977
2019-11-06,4890,4940,4890,4935,158650,0.0030487804878047697
2019-11-07,4910,4950,4885,4900,134905,-0.007092198581560294
2019-11-08,4900,4950,4820,4850,240065,-0.010204081632653073
2019-11-11,4855,4885,4815,4840,165153,-0.0020618556701030855
2019-11-12,4850,4895,4830,4895,126311,0.011363636363636465
2019-11-13,4820,4895,4820,4870,166476,-0.005107252298263587
2019-11-14,4890,4945,4850,4940,193248,0.014373716632443578
2019-11-15,4900,4960,4875,4940,166775,0.0
2019-11-18,4920,5040,4905,5030,244471,0.018218623481781382
2019-11-19,5020,5020,4915,4945,173002,-0.016898608349900646
2019-11-20,4915,4945,4805,4820,280308,-0.025278058645096024
2019-11-21,4805,4840,4705,4725,240419,-0.01970954356846477
2019-11-22,4725,4840,4700,4810,181307,0.017989417989418
2019-11-25,4830,4890,4810,4890,99780,0.016632016632016633
2019-11-26,4870,5030,4865,5030,260859,0.02862985685071573
2019-11-27,5000,5000,4920,4930,187301,-0.01988071570576544
2019-11-28,4945,4980,4890,4915,91735,-0.0030425963488843744
2019-11-29,4945,4955,4870,4910,125680,-0.0010172939979654627
2019-12-02,4910,5060,4905,5000,443139,0.018329938900203624
2019-12-03,4910,5010,4875,4995,168881,-0.0010000000000000009
2019-12-04,4960,4990,4920,4965,134536,-0.006006006006005982
2019-12-05,4970,5020,4910,4915,231067,-0.010070493454179208
2019-12-06,4950,4995,4925,4995,197421,0.016276703967446515
2019-12-09,5020,5200,5010,5140,628801,0.02902902902902893
2019-12-10,5140,5170,5060,5110,208525,-0.005836575875486361
2019-12-11,5120,5180,5070,5170,225124,0.011741682974559797
2019-12-12,5200,5210,5130,5170,479374,0.0
2019-12-13,5200,5260,5170,5170,333549,0.0
2019-12-16,5160,5190,5060,5130,271293,-0.007736943907156624
2019-12-17,5100,5240,5100,5240,263200,0.021442495126705596
2019-12-18,5250,5270,5200,5240,122383,0.0
2019-12-19,5250,5270,5190,5220,131124,-0.003816793893129722
2019-12-20,5260,5260,5180,5210,145613,-0.0019157088122605526
2019-12-23,5230,5230,5120,5210,111839,0.0
2019-12-24,5200,5230,5150,5210,117102,0.0
2019-12-26,5200,5270,5160,5270,318226,0.011516314779270731
2019-12-27,5250,5280,5200,5250,204301,-0.003795066413662229
2019-12-30,5200,5290,5200,5290,148295,0.007619047619047636
2020-01-02,5280,5280,5180,5210,245865,-0.015122873345935761
2020-01-03,5230,5250,5080,5080,325222,-0.0249520153550864
2020-01-06,5080,5110,5020,5020,224673,-0.011811023622047223
2020-01-07,5030,5130,5030,5110,193648,0.017928286852589626
2020-01-08,5110,5110,4925,4925,372175,-0.03620352250489234
2020-01-09,5040,5140,5010,5140,294231,0.04365482233502549
2020-01-10,5180,5230,5130,5200,270524,0.011673151750972721
2020-01-13,5240,5240,5140,5190,192763,-0.0019230769230769162
2020-01-14,5220,5280,5140,5180,310332,-0.0019267822736031004
2020-01-15,5120,5200,5120,5130,171190,-0.009652509652509633
2020-01-16,5130,5270,5130,5250,310729,0.023391812865497075
2020-01-17,5290,5300,5210,5250,248565,0.0
2020-01-20,5230,5260,5140,5160,205845,-0.017142857142857126
2020-01-21,5150,5210,5050,5070,269623,-0.01744186046511631
2020-01-22,5070,5180,5050,5180,188273,0.021696252465483346
2020-01-23,5170,5170,5070,5080,196118,-0.019305019305019266
2020-01-28,4970,4970,4840,4850,523907,-0.04527559055118113
2020-01-29,4900,4945,4855,4945,226849,0.019587628865979312
2020-01-30,4945,4965,4825,4840,317249,-0.02123356926188069
2020-01-31,4840,5080,4840,4940,455073,0.02066115702479343
2020-02-03,4900,4990,4815,4960,383676,0.004048582995951344
2020-02-04,4990,5060,4935,5050,314399,0.01814516129032251
2020-02-05,5110,5150,5050,5150,437630,0.01980198019801982
2020-02-06,5170,5180,5090,5160,275881,0.001941747572815622
2020-02-07,5170,5170,5050,5070,249746,-0.01744186046511631
2020-02-10,5040,5100,4995,5050,122978,-0.0039447731755424265
2020-02-11,5050,5180,5050,5140,262159,0.017821782178217838
2020-02-12,5110,5160,5070,5130,203193,-0.0019455252918287869
2020-02-13,5150,5160,5050,5050,351052,-0.015594541910331383
2020-02-14,5060,5100,5000,5070,347587,0.003960396039603964
2020-02-17,5000,5070,4980,5010,377330,-0.011834319526627168
2020-02-18,5050,5050,4905,4960,390582,-0.009980039920159722
2020-02-19,4960,5010,4935,4970,349401,0.002016129032258007
2020-02-20,4970,5020,4925,4955,224474,-0.003018108651911433
2020-02-21,4910,4925,4830,4850,270292,-0.021190716448032276
2020-02-24,4755,4765,4605,4605,555978,-0.050515463917525816
2020-02-25,4605,4825,4600,4800,320280,0.04234527687296419
2020-02-26,4705,4795,4650,4795,297791,-0.0010416666666667185
2020-02-27,4765,4830,4620,4630,396058,-0.03441084462982269
2020-02-28,4540,4610,4430,4460,443368,-0.036717062634989195
2020-03-02,4410,4600,4400,4600,350241,0.03139013452914807
2020-03-03,4705,4705,4570,4600,237624,0.0
2020-03-04,4650,4740,4590,4705,239225,0.022826086956521774
2020-03-05,4755,4765,4705,4755,352278,0.010626992561105109
2020-03-06,4670,4710,4580,4675,298945,-0.01682439537329128
2020-03-09,4580,4585,4440,4445,370711,-0.04919786096256684
2020-03-10,4345,4515,4345,4475,402579,0.006749156355455588
2020-03-11,4480,4485,4285,4300,409514,-0.03910614525139666
2020-03-12,4250,4290,3950,3955,967890,-0.08023255813953489
2020-03-13,3585,3895,3540,3725,1015129,-0.058154235145385536
2020-03-16,3710,4000,3680,3740,619182,0.00402684563758382
2020-03-17,3495,3905,3495,3890,613539,0.04010695187165769
2020-03-18,3970,4150,3525,3525,502475,-0.09383033419023135
2020-03-19,3530,3700,2900,2950,1162093,-0.16312056737588654
2020-03-20,2995,3380,2995,3380,612426,0.1457627118644067
2020-03-23,3020,3170,3000,3070,721172,-0.09171597633136097
2020-03-24,3135,3405,3110,3405,589721,0.10912052117263848
2020-03-25,3650,3650,3445,3610,789265,0.0602055800293686
2020-03-26,3630,3800,3515,3680,921879,0.01939058171745156
2020-03-27,3800,3815,3615,3700,710561,0.005434782608695565
2020-03-30,3575,3790,3520,3790,444140,0.024324324324324298
2020-03-31,3825,3900,3760,3820,686911,0.0079155672823219
2020-04-01,3770,3900,3700,3700,702100,-0.03141361256544506
2020-04-02,3690,3850,3645,3850,526059,0.04054054054054057
2020-04-03,3880,3950,3820,3900,542533,0.01298701298701288
2020-04-06,4000,4255,3920,4250,954479,0.08974358974358965
2020-04-07,4310,4375,4120,4245,949226,-0.0011764705882353343
2020-04-08,4245,4255,4160,4220,539561,-0.005889281507656108
2020-04-09,4300,4300,4205,4215,541994,-0.0011848341232227888
2020-04-10,4245,4300,4165,4250,591997,0.008303677342823335
2020-04-13,4295,4300,4155,4155,403764,-0.022352941176470575
2020-04-14,4190,4420,4160,4375,1011464,0.05294825511432011
2020-04-16,4330,4430,4225,4410,742749,0.008000000000000007
2020-04-17,4540,4545,4410,4470,986909,0.013605442176870763
2020-04-20,4530,4590,4470,4500,840007,0.006711409395973256
2020-04-21,4520,4520,4250,4415,780404,-0.018888888888888844
2020-04-22,4360,4385,4265,4375,397000,-0.009060022650056676
2020-04-23,4400,4560,4380,4490,642436,0.026285714285714246
2020-04-24,4460,4490,4355,4395,539137,-0.021158129175946505
2020-04-27,4375,4450,4375,4425,461208,0.006825938566553003
2020-04-28,4445,4450,4355,4390,420214,-0.00790960451977396
2020-04-29,4390,4425,4365,4425,384484,0.007972665148063829
2020-05-04,4405,4445,4305,4355,505479,-0.015819209039548032
2020-05-06,4380,4575,4380,4575,897106,0.05051664753157281
2020-05-07,4605,4770,4575,4695,988620,0.026229508196721207
2020-05-08,4700,4810,4700,4745,659945,0.010649627263045858
2020-05-11,4890,5050,4820,4970,1775768,0.04741833508956805
2020-05-12,5020,5030,4780,4830,855673,-0.028169014084507005
2020-05-13,4760,4835,4715,4800,603226,-0.006211180124223614
2020-05-14,4740,4820,4705,4705,678185,-0.019791666666666652
2020-05-15,4760,4815,4650,4795,534926,0.019128586609989284
2020-05-18,4865,4865,4735,4750,455729,-0.009384775808133461
2020-05-19,4815,4845,4775,4800,560091,0.010526315789473717
2020-05-20,4780,4820,4755,4805,439026,0.0010416666666666075
2020-05-21,4840,4980,4830,4910,1348580,0.02185223725286156
2020-05-22,5000,5040,4785,4795,1104973,-0.023421588594704668
2020-05-25,4865,4865,4710,4845,555835,0.010427528675703845
2020-05-26,4875,4945,4850,4920,847259,0.015479876160990669
2020-05-27,4960,5040,4910,4965,1186523,0.009146341463414531
2020-05-28,5010,5020,4740,4845,911857,-0.024169184290030232
2020-05-29,4835,4840,4725,4765,509910,-0.016511867905056765
2020-06-01,4765,4905,4745,4890,587222,0.026232948583420734
2020-06-02,4895,4975,4875,4920,582933,0.006134969325153339
2020-06-03,4960,5120,4935,5010,1508351,0.018292682926829285
2020-06-04,5050,5070,4900,4920,897161,-0.017964071856287456
2020-06-05,4920,4960,4860,4935,438868,0.0030487804878047697
2020-06-08,4965,4980,4915,4940,489900,0.0010131712259371373
2020-06-09,4950,4970,4870,4910,530457,-0.006072874493927127
2020-06-10,4870,4915,4870,4880,407853,-0.006109979633401208
2020-06-11,4890,4945,4820,4840,709915,-0.008196721311475419
2020-06-12,4600,4750,4580,4700,611293,-0.02892561983471076
2020-06-15,4700,4715,4290,4290,1018286,-0.08723404255319145
2020-06-16,4365,4550,4360,4505,461199,0.05011655011655014
2020-06-17,4510,4560,4405,4465,449824,-0.008879023307436174
2020-06-18,4465,4485,4380,4460,295229,-0.0011198208286674616
2020-06-19,4470,4520,4230,4230,958730,-0.05156950672645744
2020-06-22,4310,4355,4230,4250,747742,0.004728132387706863
2020-06-23,4270,4440,4250,4335,686026,0.020000000000000018
2020-06-24,4400,4400,4310,4360,473483,0.005767012687427853
2020-06-25,4320,4345,4260,4290,308737,-0.016055045871559592
2020-06-26,4305,4350,4270,4320,357976,0.006993006993007089
2020-06-29,4355,4355,4190,4210,488565,-0.02546296296296291
2020-06-30,4260,4295,4240,4250,252210,0.009501187648456089
2020-07-01,4305,4315,4235,4260,283391,0.0023529411764706687
2020-07-02,4270,4345,4255,4345,303610,0.0199530516431925
2020-07-03,4355,4365,4295,4320,286525,-0.005753739930955071
2020-07-06,4350,4360,4305,4350,312416,0.00694444444444442
2020-07-07,4355,4390,4310,4315,445002,-0.008045977011494232
2020-07-08,4300,4335,4285,4295,272269,-0.004634994206257237
2020-07-09,4300,4330,4275,4305,350112,0.002328288707799775
2020-07-10,4270,4300,4210,4255,456016,-0.011614401858304313
2020-07-13,4260,4310,4255,4310,299302,0.01292596944770863
2020-07-14,4310,4445,4265,4440,821706,0.030162412993039345
2020-07-15,4455,4630,4420,4480,829430,0.009009009009008917
2020-07-16,4525,4575,4430,4500,587212,0.0044642857142858094
2020-07-17,4470,4530,4465,4495,269907,-0.0011111111111110628
2020-07-20,4510,4525,4435,4480,277227,-0.0033370411568409697
2020-07-21,4500,4660,4470,4635,1101562,0.03459821428571419
2020-07-22,4635,4640,4525,4545,655750,-0.01941747572815533
2020-07-23,4550,4550,4435,4455,462003,-0.01980198019801982
2020-07-24,4435,4495,4390,4450,382250,-0.001122334455667784
2020-07-27,4475,4575,4415,4440,476679,-0.0022471910112359383
2020-07-28,4460,4475,4410,4435,389228,-0.0011261261261261701
2020-07-29,4450,4450,4410,4440,249360,0.0011273957158963732
2020-07-30,4450,4460,4375,4385,471909,-0.012387387387387427
2020-07-31,4400,4420,4345,4345,388908,-0.009122006841505104
2020-08-03,4325,4345,4270,4285,527015,-0.013808975834292303
2020-08-04,4315,4405,4290,4400,417283,0.02683780630105015
2020-08-05,4425,4430,4360,4410,385047,0.002272727272727204
2020-08-06,4425,4565,4405,4490,929418,0.018140589569161092
2020-08-07,4545,4550,4375,4425,573419,-0.014476614699331813
2020-08-10,4415,4465,4350,4440,579074,0.003389830508474523
2020-08-11,4450,4570,4450,4500,817199,0.013513513513513598
2020-08-12,4520,4560,4430,4500,725782,0.0
2020-08-13,4500,4525,4435,4485,1087629,-0.0033333333333332993
2020-08-14,4505,4515,4430,4465,494230,-0.004459308807134854
2020-08-18,4465,4465,4190,4215,1015502,-0.055991041433370636
2020-08-19,4260,4320,4220,4280,355367,0.01542111506524324
2020-08-20,4245,4270,4065,4065,777899,-0.050233644859813076
2020-08-21,4105,4200,4040,4150,569991,0.02091020910209096
2020-08-24,4200,4275,4150,4255,460488,0.025301204819277112
2020-08-25,4300,4405,4285,4405,494051,0.03525264394829608
2020-08-26,4425,4430,4315,4375,392735,-0.006810442678774176
2020-08-27,4375,4395,4290,4300,442966,-0.017142857142857126
2020-08-28,4305,4390,4305,4355,404211,0.012790697674418539
2020-08-31,4365,4420,4320,4345,342358,-0.0022962112514350874
2020-09-01,4345,4400,4295,4330,294205,-0.0034522439585730202
2020-09-02,4360,4395,4330,4370,300015,0.009237875288683695
2020-09-03,4400,4410,4330,4335,377959,-0.008009153318077833
2020-09-04,4185,4275,4140,4255,548409,-0.018454440599769306
2020-09-07,4255,4290,4205,4250,685898,-0.001175088131609825
2020-09-08,4270,5520,4270,5520,44800275,0.2988235294117647
2020-09-09,5440,6890,5120,6290,101754473,0.13949275362318847
2020-09-10,6260,6390,5870,6180,17608024,-0.01748807631160576
2020-09-11,6200,7200,6200,6410,62591686,0.03721682847896446
2020-09-14,6660,6720,6340,6420,6658348,0.0015600624024960652
2020-09-15,6530,6570,6160,6180,5273014,-0.03738317757009346
2020-09-16,6310,7380,6310,6760,60250941,0.09385113268608425
2020-09-17,6760,6780,6500,6520,5658710,-0.035502958579881616
2020-09-18,6900,7750,6800,6860,54569075,0.0521472392638036
2020-09-21,6920,7220,6780,7030,11235718,0.02478134110787167
2020-09-22,6980,6990,6570,6610,5480086,-0.05974395448079661
2020-09-23,6970,7190,6750,6850,14689069,0.036308623298033194
2020-09-24,6550,7030,6550,6870,7564423,0.0029197080291971655
2020-09-25,7080,7130,6550,6590,6031361,-0.040756914119359555
2020-09-28,6790,7100,6630,7100,10834758,0.07738998482549309
2020-09-29,7070,7140,6840,6940,6662360,-0.022535211267605604
2020-10-05,6910,7280,6860,7280,10886612,0.04899135446685876
2020-10-06,7190,7350,7050,7110,6388540,-0.02335164835164838
2020-10-07,7010,7290,6960,7220,5383020,0.015471167369901506
2020-10-08,7230,7330,7060,7280,5670832,0.008310249307479145
2020-10-12,7400,8230,7230,7800,51940316,0.0714285714285714
2020-10-13,7750,7960,7570,7810,9484564,0.0012820512820512775
2020-10-14,7880,8120,7530,7550,13191607,-0.033290653008962834
2020-10-15,7500,7610,7310,7470,5013171,-0.01059602649006619
2020-10-16,7450,7530,6980,7020,5160373,-0.06024096385542166
2020-10-19,7020,7170,6780,6810,3359500,-0.02991452991452992
2020-10-20,6790,7040,6640,6920,3435447,0.01615271659324513
2020-10-21,7030,7130,6930,7040,2192853,0.01734104046242768
2020-10-22,6950,6990,6740,6780,2099538,-0.03693181818181823
2020-10-23,7150,7650,6890,6890,23663568,0.016224188790560534
2020-10-26,6890,6960,6670,6710,2715856,-0.026124818577648812
2020-10-27,6750,6930,6570,6760,3110953,0.007451564828613977
2020-10-28,6720,6920,6720,6860,1773139,0.014792899408283988
2020-10-29,6700,6930,6620,6870,1727876,0.001457725947521915
2020-10-30,6880,6920,6620,6660,1925179,-0.03056768558951961
2020-11-02,6560,6730,6560,6650,1198614,-0.0015015015015015232
2020-11-03,6780,6790,6610,6660,1302145,0.0015037593984963404
2020-11-04,6760,6830,6630,6700,1581117,0.006006006006006093
